#
# Settings for DangerMovement
#

Scenario.name = danger_scenario
Scenario.endTime = 43200
Scenario.nrofHostGroups = 2


# Wifi interface (802.11a or 802.11g with a stock antenna)
wifiInterface.type = SimpleBroadcastInterface
# Transmit speed of 54 Mbps = 6912kBps
wifiInterface.transmitSpeed = 6912k
# Range 100 m (330 ft) outdoors
wifiInterface.transmitRange = 100

# No signal interface for testing purpose
noSignalInterface.type= SimpleBroadcastInterface
noSignalInterface.transmitSpeed = 0
noSignalInterface.transmitRange = 0

## Group and movement model specific settings
# Common settings for all groups     
Group.nrofHosts = 0

# Applications
dangerApp.type = DangerApplication
# Message sending interval between two connected hosts
dangerApp.interval = 300
# Message size (bytes)
dangerApp.size = 1

# Hotspots application
hotspotApp.type = HotspotApplication

# group1 (pedestrians) specific settings
Group1.nrofHosts = 100
Group1.bufferSize = 5M
Group1.movementModel = DangerMovement
Group1.interface1 = btInterface
Group1.nrofInterfaces = 1
# Walking speeds
Group.speed = 0.7, 2.0
# Probability for the node to walk at the beginning
Group1.walkProb = 0.7
# Minimum time the walking node will walk
Group1.walkTime = 14500
# Probability for the node to be selfwarned
Group1.selfwarnedProb = 0.000001
# Probability to be prewarned
Group1.prewarnedProb = 0.8
# Percentage of nodes at evacuation center 
# required to end the simulation
Group1.percentageToSave = 0.95
# Probability to choose a random POI
Group1.randomPoi = 0.1
# Message router
Group1.router = DirectDelivery2Router
# Number of applications
Group1.nrofApplications = 1
Group1.application1 = dangerApp

# group2 (hotspot) specific settings
Group2.nrofHosts = 3
Group2.bufferSize = 50M
Group2.movementModel = HotspotMovement
Group2.interface1 = btInterface
Group2.nrofInterfaces = 1
# Walking speeds
Group2.speed = 0.0, 0.0 
Group2.nrofApplications = 1
Group2.application1 = hotspotApp
Group2.router = DirectDelivery2Router

## Message creation parameters
# How many event generators
Events.nrof = 1

# Road accident generator
Events1.class = AccidentGenerator
# Time to wait before the first accident
Events1.delay = 0
# Probability of accident per step of sim
Events1.accidentProb = 1.0
# Number of accidents to generate
Events1.nrofAccidents = 10
# Seed for accident generator's pseudo random number generator 
# (default = 0)
Events1.seed = 0



## Movement model settings
# seed for movement models' pseudo random number generator 
# (default = 0)
MovementModel.rngSeed = 0
# World's size for Movement Models
MovementModel.worldSize = 6000, 6000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 0


## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/santiago_center.wkt


## Points of Interest for the evacuation centers
PointsOfInterestEvac.poiFile = data/santiago_center_pois.wkt


## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# ReportDB update rate (steps)
Report.updateRate = 1000
# Report location
Report.report1 = LocationReportCSV
# Report Time
Report.report2 = TimeReportDB
