#
# Settings for DangerMovement
#

Scenario.name = danger_scenario
Scenario.endTime = 700k
Scenario.nrofHostGroups = 2 
# FIXME : Un seul groupe dans la simulation
# si nrofHostsGroups vaut 1, la carte n'est plus affichée !

# Wifi interface (802.11b or 802.11g with a stock antenna)
wifiInterface.type = SimpleBroadcastInterface
# Transmit speed of 54 Mbps = 6912kBps
wifiInterface.transmitSpeed = 6912k
# Range 100 m (330 ft) outdoors
wifiInterface.transmitRange = 100

## Group and movement model specific settings
# Common settings for all groups     
Group.nrofHosts = 0
Group.router = EpidemicRouter

# group1 (pedestrians) specific settings
Group1.nrofHosts = 40
Group1.movementModel = DangerMovement
Group1.interface1 = wifiInterface
Group1.nrofInterfaces = 1
Group1.bufferSize = 50M
Group1.prefix = DANGER
Group1.selfwarnedProb = 0.001


## Message creation parameters
# How many event generators
Events.nrof = 2
Events1.class = DangerMessageGenerator
Events1.hosts = 0, 39
Events1.tohosts = 0, 39
Events1.prefix = DANGER
Events1.interval = 0
Events1.prewarnedProb = 0.2
Events2.class = AccidentGenerator
Events2.delay = 1000
Events2.interval = 20,60
Events2.nrofAccidents = 50

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models
MovementModel.worldSize = 10000, 8000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 0


## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/HelsinkiMedium/roads.wkt


## Points of Interest for the evacuation centers
PointsOfInterestEvac.poiFile = data/HelsinkiMedium/A_pois.wkt
